Source,destination
\\202.154.204.31\d$\iislog\W3SVC1,\\cxlsvr184\E$\IIS\svrqry33
\\202.154.204.32\d$\iislog\W3SVC1,\\cxlsvr184\E$\IIS\svrqry34
\\202.154.204.189\d$\iislog\W3SVC1,\\cxlsvr184\e$\IIS\svrqry63
\\202.154.204.190\d$\iislog\W3SVC890527089,\\cxlsvr184\e$\IIS\svrqry64
\\202.154.204.46\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry46
\\202.154.204.237\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry15
\\202.154.204.199\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry42
\\202.154.204.200\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry43
\\202.154.204.193\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry73
\\202.154.204.194\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry74
\\202.154.204.195\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry75
\\202.154.204.196\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry76
\\202.154.204.197\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry77
\\202.154.204.198\d$\iislog\W3SVC1,\\cxlsvr184\e$\CRM_IIS_LOG\svrqry78
\\202.154.204.46\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry46
#\\202.154.204.237\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry15
\\202.154.204.193\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry73
#\\202.154.204.194\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry74
\\202.154.204.195\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry75
#\\202.154.204.196\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry76
#\\202.154.204.197\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry77
#\\202.154.204.198\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry78
#\\202.154.204.31\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry33
#\\202.154.204.32\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry34
#\\202.154.204.189\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry63
#\\202.154.204.190\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry64
#\\202.154.204.201\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\cxldns
#\\202.154.204.202\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\cxldns02
\\202.154.204.57\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry01
\\202.154.204.58\d$\iislog\eventlog,\\cxlsvr184\e$\eventlog\cxlsna\svrqry02
#\\202.154.204.46\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry46
#\\202.154.204.237\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry15
#\\202.154.204.193\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry73
#\\202.154.204.194\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry74
#\\202.154.204.195\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry75
#\\202.154.204.196\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry76
#\\202.154.204.197\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry77
#\\202.154.204.198\d$\iislog\SMTPSVC1,\\cxlsvr184\e$\SMTP\svrqry78




